id:ID,:LABEL,name,defendant_class,enterprise_size,sector
Defendant|ORGANIC_AND_NATUR_03_S_L,Defendant,"ORGANIC AND NATUR 03, S.L.",PRIVATE,SME,RETAIL
Defendant|VENU_SANZ_CHEF_S_L,Defendant,"VENU SANZ CHEF, S.L.",PRIVATE,UNKNOWN,DIGITAL_SERVICES
Defendant|EXTREME_O_DE_SALUD_SERVICE,Defendant,EXTREMEÑO DE SALUD SERVICE,PUBLIC,NOT_APPLICABLE,HEALTH
Defendant|CONSEGURIDAD_S_L,Defendant,CONSEGURIDAD S.L.,PRIVATE,UNKNOWN,OTHER
Defendant|B_B_B,Defendant,B.B.B.,INDIVIDUAL,NOT_APPLICABLE,HOUSING_TOURISM
Defendant|VOX_ESPA_A,Defendant,VOX ESPAÑA,OTHER,UNKNOWN,OTHER
Defendant|TOWN_HALL_OF_ARROYOMOLINOS,Defendant,Town Hall of Arroyomolinos,PUBLIC,NOT_APPLICABLE,OTHER_PUBLIC_ADMIN
Defendant|AUDAX_RENOVABLES_S_A,Defendant,"AUDAX RENOVABLES, S.A.",PRIVATE,UNKNOWN,UTILITIES
Defendant|RADIOTELEVISI_N_OF_THE_PRINCIPALITY_OF_ASTURIAS,Defendant,RADIOTELEVISIÓN OF THE PRINCIPALITY OF ASTURIAS,PUBLIC,NOT_APPLICABLE,MEDIA
Defendant|MEDEROS_MOVITEN_S_L,Defendant,"Mederos Moviten, S.L.",PRIVATE,UNKNOWN,TELECOM
Defendant|XFERA_M_VILES_S_A,Defendant,"XFERA MÓVILES, S.A.",PRIVATE,UNKNOWN,TELECOM
Defendant|CERRAJERO_ONLINE_S_L,Defendant,CERRAJERO ONLINE S.L.,PRIVATE,SME,OTHER
Defendant|TODOTECNICOS24H_S_L,Defendant,TODOTECNICOS24H S.L.,PRIVATE,UNKNOWN,OTHER
Defendant|THE_WASHPOINT_S_L,Defendant,THE WASHPOINT S.L.,PRIVATE,UNKNOWN,DIGITAL_SERVICES
Defendant|MINISTRY_OF_HEALTH_OF_THE_COMMUNITY_OF_MADRID,Defendant,MINISTRY OF HEALTH OF THE COMMUNITY OF MADRID,PUBLIC,NOT_APPLICABLE,HEALTH
Defendant|SERVICIO_DE_SALUD_DE_CASTILLA_LA_MANCHA,Defendant,SERVICIO DE SALUD DE CASTILLA-LA MANCHA,PUBLIC,NOT_APPLICABLE,HEALTH
Defendant|AAA,Defendant,AAA,INDIVIDUAL,NOT_APPLICABLE,HOUSING_TOURISM
Defendant|A_A_A,Defendant,A.A.A.,INDIVIDUAL,NOT_APPLICABLE,HOUSING_TOURISM
Defendant|B_B_B,Defendant,B.B.B.,PRIVATE,UNKNOWN,OTHER
Defendant|CENTRAL_SINDICAL_INDEPENDIENTE_Y_DE_OFFICIALS_CSI_CSIF,Defendant,CENTRAL SINDICAL INDEPENDIENTE Y DE OFFICIALS CSI-CSIF,NGO_OR_NONPROFIT,UNKNOWN,MEMBERSHIP_ORGS
Defendant|RAISE_MARKETING_SL,Defendant,"RAISE MARKETING, SL",PRIVATE,UNKNOWN,DIGITAL_SERVICES
Defendant|VODAFONE_ESPA_A_S_A_U,Defendant,"VODAFONE ESPAÑA, S.A.U.",PRIVATE,LARGE,TELECOM
Defendant|WW_E_SERVICES_IBERIA_S_L_U_WESTWING,Defendant,"WW E-SERVICES IBERIA, S.L.U. (WESTWING)",PRIVATE,UNKNOWN,RETAIL
Defendant|VODAFONE_ESPA_A_S_A_U,Defendant,"Vodafone España, S.A.U.",PRIVATE,LARGE,TELECOM
Defendant|A_A_A,Defendant,A.A.A.,INDIVIDUAL,NOT_APPLICABLE,OTHER
Defendant|B_B_B,Defendant,B.B.B.,PRIVATE,UNKNOWN,DIGITAL_SERVICES
Defendant|UNITED_PARCEL_SERVICE_ESPA_A_LTD_AND_COMPA_IA_SRC,Defendant,UNITED PARCEL SERVICE ESPAÑA LTD AND COMPAÑIA SRC,PRIVATE,LARGE,DIGITAL_SERVICES
Defendant|HANDBALL_FEDERATION_OF_THE_PRINCIPALITY_OF_ASTURIAS,Defendant,HANDBALL FEDERATION OF THE PRINCIPALITY OF ASTURIAS,NGO_OR_NONPROFIT,UNKNOWN,OTHER
Defendant|COMERCIO_ONLINE_LEVANTE_S_L,Defendant,"COMERCIO ONLINE LEVANTE, S.L.",PRIVATE,SME,RETAIL
Defendant|JOKER_PREMIUM_INVEX_S_L,Defendant,"JOKER PREMIUM INVEX, S.L.",PRIVATE,SME,DIGITAL_SERVICES
Defendant|NOT_APPLICABLE,Defendant,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE
Defendant|TWITTER_INTERNATIONAL_COMPANY_TWITTER_SPAIN_SL,Defendant,"TWITTER INTERNATIONAL COMPANY (TWITTER SPAIN, SL)",PRIVATE,VERY_LARGE,DIGITAL_SERVICES
Defendant|TNT_EXPRESS_WORLDWIDE_SPAIN_S_L,Defendant,"TNT EXPRESS WORLDWIDE SPAIN, S.L.",PRIVATE,UNKNOWN,OTHER
Defendant|CAFE_BAR_NINA_NINA_CB,Defendant,CAFE BAR NINA (Nina Cb),PRIVATE,SME,RETAIL
Defendant|VODAFONE_ESPA_A_SAU,Defendant,"VODAFONE ESPAÑA, SAU",PRIVATE,LARGE,TELECOM
Defendant|ORANGE_ESPAGNE_S_A_U,Defendant,"ORANGE ESPAGNE, S.A.U.",PRIVATE,LARGE,TELECOM
