id:ID,:LABEL,name,country_code
Authority|SPANISH_AGENCY_FOR_DATA_PROTECTION,Authority,Spanish Agency for Data Protection,ES
Authority|SPANISH_DATA_PROTECTION_AGENCY,Authority,Spanish Data Protection Agency,ES
Authority|SPANISH_DATA_PROTECTION_AUTHORITY,Authority,Spanish Data Protection Authority,ES
Authority|CATALAN_DATA_PROTECTION_AUTHORITY,Authority,Catalan Data Protection Authority,ES
Authority|AUTORITAT_CATALANA_DE_PROTECCI_DE_DADES,Authority,Autoritat Catalana de Protecció de Dades,ES
Authority|CATALAN_DATA_PROTECTION_AGENCY,Authority,Catalan Data Protection Agency,ES
Authority|COUNCIL_FOR_TRANSPARENCY_AND_PROTECTION_OF_DATA_OF_ANDALUSIA,Authority,Council for Transparency and Protection of Data of Andalusia,ES
Authority|TRANSPARENCY_AND_DATA_PROTECTION_COUNCIL_OF_ANDALUSIA,Authority,Transparency and Data Protection Council of Andalusia,ES
Authority|BASQUE_DATA_PROTECTION_AGENCY,Authority,Basque Data Protection Agency,ES
Authority|INFORMATION_COMMISSIONER,Authority,Information Commissioner,SI
Authority|INFORMATION_COMMISSIONER_OF_THE_REPUBLIC_OF_SLOVENIA,Authority,Information Commissioner of the Republic of Slovenia,SI
Authority|OFFICE_FOR_THE_PROTECTION_OF_PERSONAL_DATA_OF_THE_SLOVAK_REPUBLIC,Authority,Office for the Protection of Personal Data of the Slovak Republic,SK
Authority|NATIONAL_SUPERVISORY_AUTHORITY,Authority,National Supervisory Authority,RO
Authority|NATIONAL_SUPERVISORY_AUTHORITY_FOR_THE_PROCESSING_OF_PERSONAL_DATA,Authority,National Supervisory Authority for the Processing of Personal Data,RO
Authority|AUTORITATEA_NA_IONAL_DE_SUPRAVEGHERE_A_PRELUCR_RII_DATELOR_CU_CARACTER_PERSONAL,Authority,Autoritatea Națională de Supraveghere a Prelucrării Datelor cu Caracter Personal,RO
