id,vulnerable_group,position
Spain_414,PATIENTS,1
Spain_421,EMPLOYEES,1
Spain_430,EMPLOYEES,1
Spain_434,EMPLOYEES,1
Spain_443,CHILDREN,1
Spain_450,EMPLOYEES,1
Spain_455,PATIENTS,1
Spain_455,OTHER_VULNERABLE,2
Spain_459,PATIENTS,1
Spain_464,EMPLOYEES,1
Spain_465,EMPLOYEES,1
Spain_473,CHILDREN,1
Spain_480,EMPLOYEES,1
Spain_496,EMPLOYEES,1
Spain_497,ELDERLY,1
Spain_503,CHILDREN,1
Spain_504,EMPLOYEES,1
Spain_511,CHILDREN,1
Spain_513,OTHER_VULNERABLE,1
Spain_515,CHILDREN,1
Spain_527,CHILDREN,1
Spain_532,EMPLOYEES,1
Spain_556,CHILDREN,1
Spain_562,CHILDREN,1
Spain_573,EMPLOYEES,1
Spain_582,EMPLOYEES,1
Spain_584,CHILDREN,1
Spain_585,EMPLOYEES,1
Spain_585,PATIENTS,2
Spain_586,CHILDREN,1
Spain_590,PATIENTS,1
Spain_595,OTHER_VULNERABLE,1
Spain_604,CHILDREN,1
Spain_605,PATIENTS,1
Spain_606,EMPLOYEES,1
Spain_608,EMPLOYEES,1
Spain_615,EMPLOYEES,1
Spain_616,CHILDREN,1
Spain_617,CHILDREN,1
Spain_621,EMPLOYEES,1
Spain_624,STUDENTS,1
Spain_625,PATIENTS,1
Spain_627,EMPLOYEES,1
Spain_629,EMPLOYEES,1
Slovenia_4,CHILDREN,1
Slovenia_9,PATIENTS,1
Slovenia_10,EMPLOYEES,1
Slovenia_11,PATIENTS,1
Slovenia_13,EMPLOYEES,1
Slovenia_15,PATIENTS,1
Slovenia_16,EMPLOYEES,1
Slovenia_17,CHILDREN,1
Slovenia_17,STUDENTS,2
Slovenia_19,EMPLOYEES,1
Slovenia_22,STUDENTS,1
Slovenia_23,EMPLOYEES,1
Slovenia_24,EMPLOYEES,1
Slovenia_26,EMPLOYEES,1
Slovenia_28,CHILDREN,1
Slovenia_28,STUDENTS,2
Slovenia_32,EMPLOYEES,1
Slovenia_33,EMPLOYEES,1
Slovenia_34,EMPLOYEES,1
Slovenia_35,CHILDREN,1
Slovenia_35,STUDENTS,2
Slovenia_37,EMPLOYEES,1
Slovenia_43,CHILDREN,1
Slovenia_48,PATIENTS,1
Slovenia_53,EMPLOYEES,1
Slovenia_54,CHILDREN,1
Slovenia_61,EMPLOYEES,1
Slovenia_64,EMPLOYEES,1
Slovenia_65,EMPLOYEES,1
Slovenia_66,PATIENTS,1
Slovenia_69,CHILDREN,1
Slovenia_73,CHILDREN,1
Slovenia_74,CHILDREN,1
Slovenia_75,EMPLOYEES,1
Slovenia_75,STUDENTS,2
Romania_9,EMPLOYEES,1
Italy_313,PATIENTS,1
Italy_314,EMPLOYEES,1
Ireland_7,CHILDREN,1
Ireland_13,STUDENTS,1
Ireland_38,CHILDREN,1
Iceland_1,EMPLOYEES,1
Iceland_3,STUDENTS,1
Iceland_4,CHILDREN,1
